Problem,Package,File,Priority,Line,Description,Rule set,Rule
1,org.springframework.boot.autoconfigure,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationImportSelector.java,3,17,A value of 29 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.autoconfigure,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationImportSelector.java,3,78,"Possible God Class (WMC=57, ATFD=22, TCC=8.736%)",Design,GodClass
3,org.springframework.boot.autoconfigure,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\AutoConfigurationImportSelector.java,3,79,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.autoconfigure,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\ImportAutoConfigurationImportSelector.java,3,54,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.autoconfigure.condition,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\condition\ConditionMessage.java,3,41,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
1,org.springframework.boot.autoconfigure.condition,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\condition\OnBeanCondition.java,3,17,A value of 39 may denote a high amount of coupling within the class (threshold: 20),Design,CouplingBetweenObjects
2,org.springframework.boot.autoconfigure.condition,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\condition\OnBeanCondition.java,3,89,"Possible God Class (WMC=110, ATFD=90, TCC=0.000%)",Design,GodClass
3,org.springframework.boot.autoconfigure.condition,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\condition\OnBeanCondition.java,3,89,The class 'OnBeanCondition' has a total cyclomatic complexity of 110 (highest 9).,Design,CyclomaticComplexity
4,org.springframework.boot.autoconfigure.condition,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\condition\OnBeanCondition.java,3,89,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
5,org.springframework.boot.autoconfigure.condition,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\condition\OnBeanCondition.java,3,561,"Possible God Class (WMC=61, ATFD=18, TCC=3.261%)",Design,GodClass
6,org.springframework.boot.autoconfigure.condition,..\dataset\projects\spring-boot\core\spring-boot-autoconfigure\src\main\java\org\springframework\boot\autoconfigure\condition\OnBeanCondition.java,3,561,"This class has too many methods, consider refactoring it.",Design,TooManyMethods
