App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\AbstractLangTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/AbstractLangTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\AnnotationUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/AnnotationUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\AppendableJoinerTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/AppendableJoinerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\arch\ProcessorTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/arch/ProcessorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ArchUtilsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ArchUtilsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ArrayFillTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ArrayFillTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ArraySorterTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ArraySorterTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ArrayUtilsAddTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsAddTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ArrayUtilsConcatTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsConcatTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
commons-lang,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\commons-lang\src\test\java\org\apache\commons\lang3\ArrayUtilsGetDimensionsTest.java,,dataset/projects/commons-lang/src/test/java/org/apache/commons/lang3/ArrayUtilsGetDimensionsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
