App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\documentation\src\main\asciidoc\quickstart\tutorials\annotations\src\test\java\org\hibernate\tutorial\annotations\HibernateIllustrationTest.java,,dataset/projects/hibernate-orm/documentation/src/main/asciidoc/quickstart/tutorials/annotations/src/test/java/org/hibernate/tutorial/annotations/HibernateIllustrationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\documentation\src\main\asciidoc\quickstart\tutorials\entitymanager\src\test\java\org\hibernate\tutorial\em\JPAIllustrationTest.java,,dataset/projects/hibernate-orm/documentation/src/main/asciidoc/quickstart/tutorials/entitymanager/src/test/java/org/hibernate/tutorial/em/JPAIllustrationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\documentation\src\main\asciidoc\quickstart\tutorials\envers\src\test\java\org\hibernate\tutorial\envers\EnversIllustrationTest.java,,dataset/projects/hibernate-orm/documentation/src/main/asciidoc/quickstart/tutorials/envers/src/test/java/org/hibernate/tutorial/envers/EnversIllustrationTest.java,,true,true,false,false,false,false,false,false,true,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-agroal\src\test\java\org\hibernate\test\agroal\AgroalConnectionProviderTest.java,,dataset/projects/hibernate-orm/hibernate-agroal/src/test/java/org/hibernate/test/agroal/AgroalConnectionProviderTest.java,,true,true,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-agroal\src\test\java\org\hibernate\test\agroal\AgroalSkipAutoCommitTest.java,,dataset/projects/hibernate-orm/hibernate-agroal/src/test/java/org/hibernate/test/agroal/AgroalSkipAutoCommitTest.java,,true,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-agroal\src\test\java\org\hibernate\test\agroal\AgroalTransactionIsolationConfigTest.java,,dataset/projects/hibernate-orm/hibernate-agroal/src/test/java/org/hibernate/test/agroal/AgroalTransactionIsolationConfigTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\C3P0ConnectionProviderTest.java,,dataset/projects/hibernate-orm/hibernate-c3p0/src/test/java/org/hibernate/test/c3p0/C3P0ConnectionProviderTest.java,,true,true,false,false,false,true,false,false,false,false,false,false,false,,,false,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\C3P0DefaultIsolationLevelTest.java,,dataset/projects/hibernate-orm/hibernate-c3p0/src/test/java/org/hibernate/test/c3p0/C3P0DefaultIsolationLevelTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\C3P0DifferentIsolationLevelTest.java,,dataset/projects/hibernate-orm/hibernate-c3p0/src/test/java/org/hibernate/test/c3p0/C3P0DifferentIsolationLevelTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,false,false
hibernate-orm,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\hibernate-orm\hibernate-c3p0\src\test\java\org\hibernate\test\c3p0\C3P0EmptyIsolationLevelTest.java,,dataset/projects/hibernate-orm/hibernate-c3p0/src/test/java/org/hibernate/test/c3p0/C3P0EmptyIsolationLevelTest.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,true,false,false,false,true,false
