App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\dockerTest\java\org\springframework\boot\gradle\tasks\bundling\BootBuildImageIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/dockerTest/java/org/springframework/boot/gradle/tasks/bundling/BootBuildImageIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\dockerTest\java\org\springframework\boot\gradle\tasks\bundling\BootBuildImageRegistryIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/dockerTest/java/org/springframework/boot/gradle/tasks/bundling/BootBuildImageRegistryIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\AotDocumentationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/docs/AotDocumentationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\GettingStartedDocumentationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/docs/GettingStartedDocumentationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\IntegratingWithActuatorDocumentationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/docs/IntegratingWithActuatorDocumentationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\ManagingDependenciesDocumentationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/docs/ManagingDependenciesDocumentationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\PackagingDocumentationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/docs/PackagingDocumentationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\PublishingDocumentationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/docs/PublishingDocumentationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\docs\RunningDocumentationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/docs/RunningDocumentationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\build-plugin\spring-boot-gradle-plugin\src\test\java\org\springframework\boot\gradle\dsl\BuildInfoDslIntegrationTests.java,,dataset/projects/spring-boot/build-plugin/spring-boot-gradle-plugin/src/test/java/org/springframework/boot/gradle/dsl/BuildInfoDslIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
