App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-all\src\test\java\io\github\resilience4j\decorators\DecoratorsTest.java,,dataset/projects/resilience4j/resilience4j-all/src/test/java/io/github/resilience4j/decorators/DecoratorsTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\jcstress\java\io\github\resilience4j\bulkhead\concurrent\ConcurrentBulkheadTest.java,,dataset/projects/resilience4j/resilience4j-bulkhead/src/jcstress/java/io/github/resilience4j/bulkhead/concurrent/ConcurrentBulkheadTest.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\BulkheadConfigTest.java,,dataset/projects/resilience4j/resilience4j-bulkhead/src/test/java/io/github/resilience4j/bulkhead/BulkheadConfigTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\BulkheadEventPublisherTest.java,,dataset/projects/resilience4j/resilience4j-bulkhead/src/test/java/io/github/resilience4j/bulkhead/BulkheadEventPublisherTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\BulkheadFutureTest.java,,dataset/projects/resilience4j/resilience4j-bulkhead/src/test/java/io/github/resilience4j/bulkhead/BulkheadFutureTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\BulkheadRegistryTest.java,,dataset/projects/resilience4j/resilience4j-bulkhead/src/test/java/io/github/resilience4j/bulkhead/BulkheadRegistryTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\BulkheadTest.java,,dataset/projects/resilience4j/resilience4j-bulkhead/src/test/java/io/github/resilience4j/bulkhead/BulkheadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\event\BulkheadEventTest.java,,dataset/projects/resilience4j/resilience4j-bulkhead/src/test/java/io/github/resilience4j/bulkhead/event/BulkheadEventTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\internal\FixedThreadPoolBulkheadTest.java,,dataset/projects/resilience4j/resilience4j-bulkhead/src/test/java/io/github/resilience4j/bulkhead/internal/FixedThreadPoolBulkheadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\internal\SemaphoreBulkheadTest.java,,dataset/projects/resilience4j/resilience4j-bulkhead/src/test/java/io/github/resilience4j/bulkhead/internal/SemaphoreBulkheadTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-bulkhead\src\test\java\io\github\resilience4j\bulkhead\ThreadPoolBulkheadConfigTest.java,,dataset/projects/resilience4j/resilience4j-bulkhead/src/test/java/io/github/resilience4j/bulkhead/ThreadPoolBulkheadConfigTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
