App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\builder\src\test\java\io\quarkus\builder\BasicTests.java,,dataset/projects/quarkus/core/builder/src/test/java/io/quarkus/builder/BasicTests.java,,true,false,false,false,false,true,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\builder\src\test\java\io\quarkus\builder\BuildStepPrioritizerTest.java,,dataset/projects/quarkus/core/builder/src/test/java/io/quarkus/builder/BuildStepPrioritizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\builder\src\test\java\io\quarkus\builder\MultiBuildItemsTest.java,,dataset/projects/quarkus/core/builder/src/test/java/io/quarkus/builder/MultiBuildItemsTest.java,,true,false,false,false,false,false,false,false,false,false,true,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\builditem\TestAnnotationBuildItem.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/builditem/TestAnnotationBuildItem.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\builditem\TestClassBeanBuildItem.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/builditem/TestClassBeanBuildItem.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\builditem\TestClassPredicateBuildItem.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/builditem/TestClassPredicateBuildItem.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\builditem\TestProfileBuildItem.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/builditem/TestProfileBuildItem.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestClassResult.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestClassResult.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestConfig.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestConfig.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestConfigCustomizer.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestConfigCustomizer.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestConsoleHandler.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestConsoleHandler.java,,false,true,true,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestController.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestController.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestHandler.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestHandler.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestListener.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestListener.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestListenerBuildItem.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestListenerBuildItem.java,,false,false,true,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
quarkus,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\core\deployment\src\main\java\io\quarkus\deployment\dev\testing\TestRunListener.java,,dataset/projects/quarkus/core/deployment/src/main/java/io/quarkus/deployment/dev/testing/TestRunListener.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
